herdID,county,salmonellaRes,mycoplasmaRes,animalType,animalBreed,animalNumber
289,12,1,0,Diande kvigkalv,Svensk låglandsboskap (SLB),3
289,12,1,0,Kviga (ej dräktig),Svensk Jersey-boskap (SJB),4
290,3,0,,Tjur,Simmental,9
291,21,1,,Avvand tjurkalv yngre än 6 mån,Svensk kullig boskap (SKB),11
291,21,1,,Tjur,Angus,10
292,22,1,1,Kviga (dräktighet okänd),Svensk kullig boskap (SKB),8
293,23,1,0,Kviga (ej dräktig),Angus,4
294,18,0,,Avvand tjurkalv yngre än 6 mån,Svensk Jersey-boskap (SJB),5
295,21,0,1,Kviga (dräktig),Angus,14
296,12,1,0,Avvand tjurkalv yngre än 6 mån,Angus,8
297,6,0,,Avvand tjurkalv yngre än 6 mån,Limousin,3
297,6,0,,Diande tjurkalv,Charolais,13
298,17,1,0,Diande kvigkalv,Svensk låglandsboskap (SLB),9
298,17,1,0,Kviga (dräktig),Svensk Jersey-boskap (SJB),9
299,22,0,,Stut,Svensk Jersey-boskap (SJB),15
300,23,0,0,Stut,Charolais,1
300,23,0,0,Avvand kvigkalv yngre än 6 mån,Hereford,14
301,23,0,0,Kviga (ej dräktig),Svensk kullig boskap (SKB),9
302,12,0,0,Oxe,Hereford,3
302,12,0,0,Kviga (dräktighet okänd),Limousin,7
302,12,0,0,Oxe,Svensk kullig boskap (SKB),8
303,20,1,1,Stut,Svensk låglandsboskap (SLB),5
303,20,1,1,Tjur,Charolais,6
304,3,0,,Diande tjurkalv,Svensk låglandsboskap (SLB),4
305,5,0,1,Oxe,Hereford,9
306,8,0,1,Stut,Angus,13
307,1,0,0,Tjur,Charolais,1
308,18,0,1,Ungtjur,Hereford,1
308,18,0,1,Avvand kvigkalv yngre än 6 mån,Angus,5
309,24,1,1,Tjur,Hereford,11
309,24,1,1,Avvand kvigkalv yngre än 6 mån,Simmental,11
310,23,0,1,Diande tjurkalv,Limousin,10
311,14,1,,Tjur,Limousin,1
312,23,1,,Ko,Limousin,13
312,23,1,,Diande tjurkalv,Svensk röd och vit boskap (SRB),8
313,7,0,,Kviga (dräktighet okänd),Charolais,13
313,7,0,,Tjur,Svensk kullig boskap (SKB),10
314,14,0,1,Tjur,Svensk låglandsboskap (SLB),14
315,12,1,,Tjur,Charolais,5
315,12,1,,Diande tjurkalv,Svensk Jersey-boskap (SJB),8
315,12,1,,Oxe,Angus,6
316,8,0,1,Ungtjur,Svensk låglandsboskap (SLB),5
317,23,0,1,Diande tjurkalv,Angus,14
318,3,0,0,Oxe,Hereford,11
319,7,1,0,Diande tjurkalv,Charolais,5
320,10,0,1,Kviga (dräktighet okänd),Svensk låglandsboskap (SLB),14
320,10,0,1,Tjur,Charolais,12
321,13,1,1,Avvand tjurkalv yngre än 6 mån,Svensk kullig boskap (SKB),9
322,7,0,,Kviga (dräktig),Simmental,2
322,7,0,,Avvand tjurkalv yngre än 6 mån,Svensk kullig boskap (SKB),13
323,6,1,,Kviga (dräktig),Svensk låglandsboskap (SLB),4
323,6,1,,Tjur,Charolais,13
324,18,0,1,Diande kvigkalv,Charolais,11
325,12,0,0,Avvand tjurkalv yngre än 6 mån,Svensk låglandsboskap (SLB),3
326,19,1,0,Kviga (dräktighet okänd),Hereford,4
327,1,0,1,Kviga (dräktighet okänd),Hereford,11
328,10,0,,Kviga (dräktig),Svensk låglandsboskap (SLB),12
328,10,0,,Avvand kvigkalv yngre än 6 mån,Simmental,6
328,10,0,,Ungtjur,Svensk låglandsboskap (SLB),5
329,12,1,,Diande tjurkalv,Svensk röd och vit boskap (SRB),12
330,21,0,,Tjur,Hereford,12
330,21,0,,Kviga (dräktighet okänd),Svensk Jersey-boskap (SJB),11
330,21,0,,Tjur,Simmental,4
331,14,1,1,Tjur,Hereford,13
331,14,1,1,Diande tjurkalv,Svensk låglandsboskap (SLB),1
332,1,0,,Avvand tjurkalv yngre än 6 mån,Simmental,13
333,13,1,,Kviga (dräktighet okänd),Svensk låglandsboskap (SLB),5
333,13,1,,Diande tjurkalv,Svensk Jersey-boskap (SJB),10
334,5,0,0,Kviga (ej dräktig),Limousin,1
334,5,0,0,Tjur,Svensk röd och vit boskap (SRB),10
335,4,1,,Diande tjurkalv,Simmental,3
336,25,0,0,Kviga (dräktighet okänd),Svensk låglandsboskap (SLB),8
337,7,0,1,Kviga (dräktighet okänd),Hereford,2
337,7,0,1,Diande kvigkalv,Svensk Jersey-boskap (SJB),4
337,7,0,1,Oxe,Svensk låglandsboskap (SLB),5
338,6,1,0,Tjur,Svensk kullig boskap (SKB),9
339,12,1,,Ko,Charolais,9
339,12,1,,Diande tjurkalv,Svensk Jersey-boskap (SJB),3
340,24,1,0,Kviga (dräktig),Simmental,9
341,3,1,,Ungtjur,Svensk låglandsboskap (SLB),2
342,5,0,1,Kviga (ej dräktig),Svensk kullig boskap (SKB),2
343,24,0,1,Diande tjurkalv,Svensk röd och vit boskap (SRB),4
344,10,1,0,Avvand kvigkalv yngre än 6 mån,Charolais,8
345,18,0,0,Stut,Hereford,12
345,18,0,0,Ko,Svensk Jersey-boskap (SJB),10
345,18,0,0,Kviga (dräktig),Svensk kullig boskap (SKB),4
346,18,1,,Tjur,Svensk Jersey-boskap (SJB),3
